channel name,youTuber,Category,Category_2,Subscribers count,Country,Views avg.,Likes avg,Comments avg.,Month
juptube,Galinha Pintadinha,Music & Dance,,30.5M,-,0,N/A',N/A',June
"Baby Big Mouth Kids - Sing, Dance, Explore","Baby Big Mouth Kids - Sing, Dance, Explore",Animation,Toys,10.6M,-,348.5,3,N/A',June
shfa show India,shfa show India,Daily vlogs,,18.9M,-,1.2M,8.7K,N/A',June
Blippi - Educational Videos for Kids,Blippi - Educational Videos for Kids,Education,Toys,15.7M,-,1.2M,4.2K,N/A',June
infobellstamil,infobells - Tamil,Education,,26.5M,-,1.3M,5.8K,N/A',June
Diana and Roma ARA,Diana and Roma ARA,,,21.2M,-,1.3M,9.6K,N/A',June
PeppaLatinoAmericano,Peppa Pig EspaÃ±ol Latino - Canal Oficial,Toys,,21M,-,1.3M,9.6K,N/A',June
Fun For Kids TV - Hindi Rhymes,Fun For Kids TV - Hindi Rhymes,,,13.7M,-,1.3M,6.8K,N/A',June
SuperSimpleSongs,Super Simple Songs - Kids Songs,Music & Dance,,34.5M,-,1.4M,4.1K,N/A',June
Diana and Roma ESP,Diana and Roma ESP,Animation,,25.6M,-,1.4M,6.6K,N/A',June
D Billions,D Billions,,,19.2M,-,1.7M,1.7K,N/A',June
GoldminesAction,GoldminesAction,,,11.3M,-,10.1K,141,N/A',June
Like Nastya,Like Nastya,Animation,,96.5M,-,10.8M,59.4K,N/A',June
checkgate,Cocomelon - Nursery Rhymes,Education,,136.6M,-,10.9M,68.8K,N/A',June
Ð¢Ñ€ÑƒÐ¼ Ð¢Ñ€ÑƒÐ¼,Ð¢Ñ€ÑƒÐ¼ Ð¢Ñ€ÑƒÐ¼,Humor,Toys,13.7M,-,103.2K,1.8K,83,June
dangmattsmith,Dang Matt Smith,Animation,Humor,13.7M,-,103.5K,4.4K,332,June
toyoraljanahtv,Ù‚Ù†Ø§Ø© Ø·ÙŠÙˆØ± Ø§Ù„Ø¬Ù†Ø© | toyoraljanahtv,Music & Dance,,27.8M,-,106.8K,N/A',N/A',June
TeremokTV,Ð¢ÐµÑ€ÐµÐ¼Ð¾Ðº Ð¢Ð’,Video games,,9.8M,-,107.6K,545,N/A',June
